@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_10(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_10(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_10(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_10(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_10(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_11(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_11(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_11(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_11(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_11(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_11(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_11(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_11(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_11(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_11(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_11(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_11(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_11(rtl))
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_11(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_11(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_12(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_12(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_12(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_12(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_12(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_12(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_12(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_12(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_12(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_12(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_12(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_12(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_12(rtl))
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_12(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_12(rtl) instance enb_wait_cnt[13:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.REG[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.REG[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.REG[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.REG[4] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.REG[3] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.REG[2] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.GPO[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.GPO[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.GPO[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.GPO[4] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.GPO[3] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst0.GPO[2] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst2.REG[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst2.REG[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst2.REG[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst2.GPO[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst2.GPO[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst2.GPO[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.REG[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.REG[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.REG[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.GPO[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.GPO[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst4.GPO[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.REG[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.REG[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.REG[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.GPO[7] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.GPO[6] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst6.GPO[5] (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst15.REG[6] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst15.REG[5] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst15.REG[4] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst15.GPO[6] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst15.GPO[5] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst15.GPO[4] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.REG[7] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance gpio_op_reg_inst19.REG[6] (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
